-----星座の図鑑一覧-----
0 => (8, 5)
1 => (6, 4)
2 => (4, 3)
3 => (7, 10)
4 => (0, 10)
-----実際の空の一覧-----

0 => (10, 5)
1 => (2, 7)
2 => (9, 7)
3 => (8, 10)
4 => (10, 2)
5 => (1, 2)
6 => (8, 1)
7 => (6, 7)
8 => (6, 0)
9 => (0, 9)
x軸 2 へ移動+y軸 0 へ移動
x軸 -6 へ移動+y軸 2 へ移動
x軸 1 へ移動+y軸 2 へ移動
x軸 0 へ移動+y軸 5 へ移動
x軸 2 へ移動+y軸 -3 へ移動
x軸 -7 へ移動+y軸 -3 へ移動
x軸 0 へ移動+y軸 -4 へ移動
x軸 -2 へ移動+y軸 2 へ移動
x軸 -2 へ移動+y軸 -5 へ移動
x軸 -8 へ移動+y軸 4 へ移動
x軸 4 へ移動+y軸 1 へ移動
x軸 -4 へ移動+y軸 3 へ移動
x軸 3 へ移動+y軸 3 へ移動
x軸 2 へ移動+y軸 6 へ移動
x軸 4 へ移動+y軸 -2 へ移動
x軸 -5 へ移動+y軸 -2 へ移動
x軸 2 へ移動+y軸 -3 へ移動
x軸 0 へ移動+y軸 3 へ移動
x軸 0 へ移動+y軸 -4 へ移動
x軸 -6 へ移動+y軸 5 へ移動
x軸 6 へ移動+y軸 2 へ移動
x軸 -2 へ移動+y軸 4 へ移動
x軸 5 へ移動+y軸 4 へ移動
x軸 4 へ移動+y軸 7 へ移動
x軸 6 へ移動+y軸 -1 へ移動
x軸 -3 へ移動+y軸 -1 へ移動
x軸 4 へ移動+y軸 -2 へ移動
x軸 2 へ移動+y軸 4 へ移動
x軸 2 へ移動+y軸 -3 へ移動
x軸 -4 へ移動+y軸 6 へ移動
x軸 3 へ移動+y軸 -5 へ移動
x軸 -5 へ移動+y軸 -3 へ移動
x軸 2 へ移動+y軸 -3 へ移動
x軸 1 へ移動+y軸 0 へ移動
x軸 3 へ移動+y軸 -8 へ移動
x軸 -6 へ移動+y軸 -8 へ移動
x軸 1 へ移動+y軸 -9 へ移動
x軸 -1 へ移動+y軸 -3 へ移動
x軸 -1 へ移動+y軸 -10 へ移動
x軸 -7 へ移動+y軸 -1 へ移動
x軸 10 へ移動+y軸 -5 へ移動
x軸 2 へ移動+y軸 -3 へ移動
x軸 9 へ移動+y軸 -3 へ移動
x軸 8 へ移動+y軸 0 へ移動
x軸 10 へ移動+y軸 -8 へ移動
x軸 1 へ移動+y軸 -8 へ移動
x軸 8 へ移動+y軸 -9 へ移動
x軸 6 へ移動+y軸 -3 へ移動
x軸 6 へ移動+y軸 -10 へ移動
x軸 0 へ移動+y軸 -1 へ移動
0
